Accession	analysis	Instrument_category	Instument	column	mode	type	time_unit	delta_time
MTBLS19	IPO_aligned_MTBLS19_neg_exp1_R	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS19	IPO_aligned_MTBLS19_neg_exp2_F	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS19	IPO_aligned_MTBLS19_neg_exp2_R	LC	Waters Q-Tof Premier	C18	negative	serum	s	2
MTBLS19	Exp1F_POS	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS19	Exp1R_POS	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS19	Exp2F_POS	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS19	Exp2R_POS	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS19	IPO_aligned_MTBLS19_pos_exp2_R	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS19	IPO_aligned_MTBLS19_pos_exp2_F	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS19	IPO_aligned_MTBLS19_pos_exp1_R	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS19	IPO_aligned_MTBLS19_pos_exp1_F	LC	Waters Q-Tof Premier	C18	positive	serum	s	2
MTBLS105	IPO_aligned_MTBLS105_qMS	GC	Agilent 5975C MSD	Phenyl Arylene	positive	plasma	s	2
MTBLS105	IPO_aligned_MTBLS105_SIM-MS	GC	Agilent 5975C MSD	Phenyl Arylene	positive	plasma	s	2
MTBLS105	a_mtbls105_GC_TOF_mass_spectrometry	GC	LECO Pegasus	silica	positive	plasma	s	2
ST000421	13jan12_57-r0-Poor glycemic control	LC	Agilent 6220 ToF MS	HILIC	positive	plasma	NaN	NaN
ST000421	09feb12_57-r0-Poor glycemic control	LC	Agilent 6220 ToF MS	HILIC	negative	plasma	NaN	NaN
ST000421	16feb12_57-r0-Poor glycemic control	LC	Agilent 6220 ToF MS	C18	positive	plasma	NaN	NaN
ST000421	14feb12_57-r0-Poor glycemic control	LC	Agilent 6220 ToF MS	C18	negative	plasma	NaN	NaN
ST000421	10jan12_62-r0-Good glycemic control	LC	Agilent 6220 ToF MS	HILIC	postiive	plasma	NaN	NaN
ST000421	08feb12_62-r0-Good glycemic control	LC	Agilent 6220 ToF MS	HILIC	negative	plasma	NaN	NaN
ST000421	15feb12_62-r0-Good glycemic control 	LC	Agilent 6220 ToF MS	C18	positive	plasma	NaN	NaN
ST000421	13feb12_62-r0-Good glycemic control 	LC	Agilent 6220 ToF MS	C18	negative	plasma	NaN	NaN
ST000421	IPO_aligned_ST000421_n_hil	LC	Agilent 6220 ToF MS	HILIC	negative	plasma	NaN	NaN
ST000421	IPO_aligned_ST000421_p_hil	LC	Agilent 6220 ToF MS	HILIC	positive	plasma	NaN	NaN
ST000421	IPO_aligned_ST000421_nc18	LC	Agilent 6220 ToF MS	C18	negative	plasma	NaN	NaN
ST000421	IPO_aligned_ST000421_pc18	LC	Agilent 6220 ToF MS	C18	positive	plasma	NaN	NaN
ST000045	02Feb10-21-r0_ND_II	LC	Agilent 6220 TOF MS	C18	positive	plasma	m	0.033333333333333
ST000045	02Feb10-21-r0_ND_IW	LC	Agilent 6220 TOF MS	C18	positive	plasma	m	0.033333333333333
ST000045	02Feb10-21-r0_II_IW	LC	Agilent 6220 TOF MS	C18	positive	plasma	m	0.033333333333333
ST000045	11Feb10-21-r0_ND_II	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	m	0.033333333333333
ST000045	11Feb10-21-r0_ND_IW	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	m	0.033333333333333
ST000045	11Feb10-21-r0_II_IW	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	m	0.033333333333333
ST000045	11March10-21-_ND_II	LC	Agilent 6220 TOF MS	C18	negative	plasma	m	0.033333333333333
ST000045	11March10-21-_ND_IW	LC	Agilent 6220 TOF MS	C18	negative	plasma	m	0.033333333333333
ST000045	11March10-21-_II_IW	LC	Agilent 6220 TOF MS	C18	negative	plasma	m	0.033333333333333
ST000045	17March10-21-_ND_II	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	m	0.033333333333333
ST000045	17March10-21-_ND_IW	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	m	0.033333333333333
ST000045	17March10-21-_II_IW	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	m	0.033333333333333
ST000045	IPO_aligned_ST000045_2feb_pos_ND_II	LC	Agilent 6220 TOF MS	C18	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_2feb_pos_ND_IW	LC	Agilent 6220 TOF MS	C18	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_2feb_pos_II_IW	LC	Agilent 6220 TOF MS	C18	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_11feb_neg_ND_II	LC	Agilent 6220 TOF MS	C18	negative	plasma	s	2
ST000045	IPO_aligned_ST000045_11feb_neg_ND_IW	LC	Agilent 6220 TOF MS	C18	negative	plasma	s	2
ST000045	IPO_aligned_ST000045_11feb_neg_II_IW	LC	Agilent 6220 TOF MS	C18	negative	plasma	s	2
ST000045	IPO_aligned_ST000045_11mar_pos_ND_II	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_11mar_pos_ND_IW	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_11mar_pos_II_IW	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_17mar_neg_ND_II	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	s	2
ST000045	IPO_aligned_ST000045_17mar_neg_ND_IW	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	s	2
ST000045	IPO_aligned_ST000045_17mar_neg_II_IW	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	s	2
ST000045	02Feb10-21-r0	LC	Agilent 6220 TOF MS	C18	positive	plasma	m	0.033333333333333
ST000045	02Feb10-21-r0_1_II	LC	Agilent 6220 TOF MS	C18	positive	plasma	m	0.033333333333333
ST000045	02Feb10-21-r0_0_ND	LC	Agilent 6220 TOF MS	C18	positive	plasma	m	0.033333333333333
ST000045	02Feb10-21-r0_2_IW	LC	Agilent 6220 TOF MS	C18	positive	plasma	m	0.033333333333333
ST000045	11March10-21-r0	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	m	0.033333333333333
ST000045	11March10-21-r0_1_II	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	m	0.033333333333333
ST000045	11March10-21-r0_0_ND	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	m	0.033333333333333
ST000045	11March10-21-r0_2_IW	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	m	0.033333333333333
ST000045	11Feb10-21-r0	LC	Agilent 6220 TOF MS	C18	negative	plasma	m	0.033333333333333
ST000045	11Feb10-21-r0_1_II	LC	Agilent 6220 TOF MS	C18	negative	plasma	m	0.033333333333333
ST000045	11Feb10-21-r0_0_ND	LC	Agilent 6220 TOF MS	C18	negative	plasma	m	0.033333333333333
ST000045	11Feb10-21-r0_2_IW	LC	Agilent 6220 TOF MS	C18	negative	plasma	m	0.033333333333333
ST000045	17March10-21-r0	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	m	0.033333333333333
ST000045	17March10-21-r0_1_II	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	m	0.033333333333333
ST000045	17March10-21-r0_0_ND	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	m	0.033333333333333
ST000045	17March10-21-r0_2_IW	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	m	0.033333333333333
ST000045	IPO_aligned_ST000045_2feb_pos	LC	Agilent 6220 TOF MS	C18	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_2feb_pos_1_II	LC	Agilent 6220 TOF MS	C18	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_2feb_pos_0_ND	LC	Agilent 6220 TOF MS	C18	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_2feb_pos_2_IW	LC	Agilent 6220 TOF MS	C18	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_11mar_pos	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_11mar_pos_1_II	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_11mar_pos_0_ND	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_11mar_pos_2_IW	LC	Agilent 6220 TOF MS	HILIC	positive	plasma	s	2
ST000045	IPO_aligned_ST000045_11feb_neg	LC	Agilent 6220 TOF MS	C18	negative	plasma	s	2
ST000045	IPO_aligned_ST000045_11feb_neg_1_II	LC	Agilent 6220 TOF MS	C18	negative	plasma	s	2
ST000045	IPO_aligned_ST000045_11feb_neg_0_ND	LC	Agilent 6220 TOF MS	C18	negative	plasma	s	2
ST000045	IPO_aligned_ST000045_11feb_neg_2_IW	LC	Agilent 6220 TOF MS	C18	negative	plasma	s	2
ST000045	IPO_aligned_ST000045_17mar_neg	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	s	2
ST000045	IPO_aligned_ST000045_17mar_neg_1_II	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	s	2
ST000045	IPO_aligned_ST000045_17mar_neg_0_ND	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	s	2
ST000045	IPO_aligned_ST000045_17mar_neg_2_IW	LC	Agilent 6220 TOF MS	HILIC	negative	plasma	s	2
MTBLS352 	DEMO_neg-norm-metaboAnalystInput	LC	Waters Xevo G2-XS QTof	C18	negative	plasma	m	0.033333333333333
MTBLS352 	DEMO_neg-norm-metaboAnalystInput_0_NGT	LC	Waters Xevo G2-XS QTof	C18	negative	plasma	m	0.033333333333333
MTBLS352 	DEMO_neg-norm-metaboAnalystInput_1_T2D	LC	Waters Xevo G2-XS QTof	C18	negative	plasma	m	0.033333333333333
MTBLS352 	DEMO_neg-norm-metaboAnalystInput_2_Pre-DM	LC	Waters Xevo G2-XS QTof	C18	negative	plasma	m	0.033333333333333
MTBLS352 	DEMO_pos-norm-metaboAnalystInput	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	m	0.033333333333333
MTBLS352 	DEMO_pos-norm-metaboAnalystInput_0_NGT	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	m	0.033333333333333
MTBLS352 	DEMO_pos-norm-metaboAnalystInput_1_T2D	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	m	0.033333333333333
MTBLS352 	DEMO_pos-norm-metaboAnalystInput_2_Pre-DM	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	m	0.033333333333333
MTBLS352 	DEMO_neg-norm-metaboAnalystInput_T2D_NGT	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	m	0.033333333333333
MTBLS352 	DEMO_neg-norm-metaboAnalystInput_T2D_Pre-DM	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	m	0.033333333333333
MTBLS352 	DEMO_neg-norm-metaboAnalystInput_NGT_Pre-DM	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	m	0.033333333333333
MTBLS352 	DEMO_pos-norm-metaboAnalystInput_T2D_NGT	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	m	0.033333333333333
MTBLS352 	DEMO_pos-norm-metaboAnalystInput_T2D_Pre-DM	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	m	0.033333333333333
MTBLS352 	DEMO_pos-norm-metaboAnalystInput_NGT_Pre-DM	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	m	0.033333333333333
MTBLS352 	IPO_aligned_MTBLS352_neg_T2D_NGT	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	s	2
MTBLS352 	IPO_aligned_MTBLS352_neg_T2D_Pre-DM	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	s	2
MTBLS352 	IPO_aligned_MTBLS352_neg_NGT_Pre-DM	LC	Waters Xevo G2-XS QTof	C18	positive	plasma	s	2
MTBLS352 	IPO_aligned_MTBLS352_neg	LC	Waters Xevo G2-XS QTof	C18	negative	plasma	s	2
MTBLS352 	IPO_aligned_MTBLS352_neg_0_NGT	LC	Waters Xevo G2-XS QTof	C18	negative	plasma	s	2
MTBLS352 	IPO_aligned_MTBLS352_neg_1_T2D	LC	Waters Xevo G2-XS QTof	C18	negative	plasma	s	2
MTBLS352 	IPO_aligned_MTBLS352_neg_2_Pre-DM	LC	Waters Xevo G2-XS QTof	C18	negative	plasma	s	2
ST000381	IPO_aligned_ST000381_pos	GC	Pegasus III GC-TOFMS	silica	positive	urine	s	2
ST000381	AN000615	GC	Pegasus III GC-TOFMS	silica	positive	urine	NaN	NaN
ST000381	AN000616	LC	Agilent 6530 Accurate Mass QTOF	C18	positive	urine	m	0.033333333333333
ST000381	AN000617	LC	Agilent 6530 Accurate Mass QTOF	C18	negative	urine	m	0.033333333333333
ST000046 	AN000076_CN_MCI	LC	Agilent 6220 TOF M	C18	positive	plasma	m	0.033333333333333
ST000046 	AN000076_CN_AD	LC	Agilent 6220 TOF M	C18	positive	plasma	m	0.033333333333333
ST000046 	AN000076_MCI_AD	LC	Agilent 6220 TOF M	C18	positive	plasma	m	0.033333333333333
ST000046 	AN000077_CN_MCI	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	AN000077_CN_AD	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	AN000077_MCI_AD	LC	Agilent 6220 TOF M	HILIC	positive	plasma	m	0.033333333333333
ST000046 	AN000078_CN_MCI	LC	Agilent 6220 TOF M	C18	negative	plasma	m	0.033333333333333
ST000046 	AN000078_CN_AD	LC	Agilent 6220 TOF M	C18	negative	plasma	m	0.033333333333333
ST000046 	AN000078_MCI_AD	LC	Agilent 6220 TOF M	C18	negative	plasma	m	0.033333333333333
ST000046 	AN000079_CN_MCI	LC	Agilent 6220 TOF M	HILIC	negative	plasma	m	0.033333333333333
ST000046 	AN000079_CN_AD	LC	Agilent 6220 TOF M	HILIC	negative	plasma	m	0.033333333333333
ST000046 	AN000079_MCI_AD	LC	Agilent 6220 TOF M	HILIC	negative	plasma	m	0.033333333333333
ST000046 	IPO_aligned_ST000046_20120606_neg_hilic_CN_MCI	LC	Agilent 6220 TOF M	HILIC	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120606_neg_hilic_CN_AD	LC	Agilent 6220 TOF M	HILIC	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120606_neg_hilic_MCI_AD	LC	Agilent 6220 TOF M	HILIC	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120613_neg_hilic_CN_MCI	LC	Agilent 6220 TOF M	HILIC	negative	CSF	s	2
ST000046 	IPO_aligned_ST000046_20120613_neg_hilic_CN_AD	LC	Agilent 6220 TOF M	HILIC	negative	CSF	s	2
ST000046 	IPO_aligned_ST000046_20120613_neg_hilic_MCI_AD	LC	Agilent 6220 TOF M	HILIC	negative	CSF	s	2
ST000046 	IPO_aligned_ST000046_20120618_pos_c18_CN_MCI	LC	Agilent 6220 TOF M	C18	positive	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120618_pos_c18_CN_AD	LC	Agilent 6220 TOF M	C18	positive	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120618_pos_c18_MCI_AD	LC	Agilent 6220 TOF M	C18	positive	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120620_neg_c18_CN_MCI	LC	Agilent 6220 TOF M	C18	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120620_neg_c18_CN_AD	LC	Agilent 6220 TOF M	C18	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120620_neg_c18_MCI_AD	LC	Agilent 6220 TOF M	C18	negative	plasma	s	2
ST000046 	IPO_aligned_ST000046_20120625_pos_c18_CN_MCI	LC	Agilent 6220 TOF M	C18	positive	CSF	s	2
ST000046 	IPO_aligned_ST000046_20120625_pos_c18_CN_AD	LC	Agilent 6220 TOF M	C18	positive	CSF	s	2
ST000046 	IPO_aligned_ST000046_20120625_pos_c18_MCI_AD	LC	Agilent 6220 TOF M	C18	positive	CSF	s	2
